question_id,option_id,option_label,weighted_share,weighted_percent,weighted_n,unweighted_n,is_missing,source_url
2025-026_policy_11,2,Somewhat agree,0.23493223494292492,23.49,234.93223494292513,235,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_11,3,Neither agree nor disagree,0.2879240303061054,28.79,287.9240303061057,283,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_11,4,Somewhat disagree,0.25151284202802665,25.15,251.51284202802688,245,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_11,5,Strongly disagree,0.11965917327284946,11.97,119.65917327284957,126,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_12,1,Extremely likely,0.18179126271877483,18.18,181.791262718775,185,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_12,2,Very likely,0.2697460069314726,26.97,269.74600693147283,265,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_12,3,Somewhat likely,0.33982668299369434,33.98,339.82668299369465,339,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_12,4,Not too likely,0.1507619398591077,15.08,150.76193985910785,154,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_12,5,Not at all likely,0.05787410749695052,5.79,57.87410749695058,57,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_13,1,Political leaders in Washington should compromise with others and find middle ground on key issues.,0.7487763000756866,74.88,748.7763000756873,751,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_13,2,Political leaders in Washington should stand their ground and fight hard to put in place the ideas they believe in.,0.25122369992431337,25.12,251.2236999243136,249,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_14,1,Very effective in stopping sanctioned firms from developing dual-use technology,0.07790393366254597,7.79,77.90393366254604,83,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_14,2,Slightly effective in stopping sanctioned firms from developing dual-use technology,0.2763988549721207,27.64,276.39885497212094,274,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_14,3,Not effective,0.3517317925671026,35.17,351.7317925671029,356,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_14,4,Slightly counterproductive in triggering sanctioned firms to develop their own technology,0.19090017303707246,19.09,190.90017303707265,178,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_14,5,Completely counterproductive in triggering sanctioned firms to develop their own technology,0.10306524576115829,10.31,103.06524576115838,109,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_15,1,Twitter/X,0.38157339621002295,38.16,381.5733962100233,367,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_15,2,Facebook,0.8489820900037108,84.9,848.9820900037116,863,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_15,3,Instagram,0.6355153847409208,63.55,635.5153847409214,635,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_15,4,TikTok,0.44979501336739147,44.98,449.7950133673919,440,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_15,5,Bluesky,0.09166565046386314,9.17,91.66565046386323,91,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_15,6,Reddit,0.32166376365295574,32.17,321.66376365295605,311,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_15,7,TruthSocial,0.0493412975463706,4.93,49.34129754637065,52,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_15,8,None of these/I did not use social media,0.031035974603085895,3.1,31.035974603085922,29,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_16,1,Federal Government,0.17284917168632927,17.28,172.8491716863294,169,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_16,2,State Government,0.5183634158177394,51.84,518.3634158177398,522,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_16,3,Local Government,0.3087874124959314,30.88,308.7874124959317,309,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_17,1,Far too little,0.027376763914974594,2.74,27.37676391497462,29,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_17,2,Too little,0.07915259443739388,7.92,79.15259443739394,70,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_17,3,About right,0.19643988147309716,19.64,196.43988147309733,196,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_17,4,Too much,0.09571209979624484,9.57,95.71209979624493,96,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_17,5,Far too much,0.0853851012914238,8.54,85.38510129142388,85,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_17,6,I'm not familiar with the current level of government spending on facial recognition technology in my state,0.5159335590868658,51.59,515.9335590868662,524,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_18,1,Inflation,0.496139537445105,49.61,496.1395374451055,500,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_18,2,Supply chains,0.13277990491212308,13.28,132.7799049121232,138,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_18,3,Extreme weather,0.2993975721664322,29.94,299.3975721664325,300,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_18,4,Immigration,0.15053910003592658,15.05,150.5391000359267,150,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_18,5,Corporate consolidation,0.2778926245898317,27.79,277.892624589832,273,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_18,6,Climate change,0.21522454056962612,21.52,215.2245405696263,220,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_18,7,Government insurance regulations,0.38604702271032765,38.6,386.047022710328,379,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_18,8,Not sure,0.13399059253777795,13.4,133.99059253777807,143,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_19,1,Partisan election,0.07008519579682115,7.01,70.08519579682121,72,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_19,2,Nonpartisan election,0.0872747428133643,8.73,87.27474281336437,89,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_19,3,Legislative election,0.1240988797410739,12.41,124.09887974107401,126,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_19,4,Gubernatorial appointment,0.06908096550483575,6.91,69.08096550483582,70,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_19,5,Assisted appointment,0.027700357493238705,2.77,27.70035749323873,24,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_19,6,Partisan primary election followed by a nonpartisan general election,0.06903812258138607,6.9,69.03812258138613,74,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_19,7,Don’t know,0.5527217360692801,55.27,552.7217360692806,545,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_2,1,Yes,0.522149611757987,52.21,522.1496117579875,544,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_2,2,No,0.45774092175932274,45.77,457.74092175932316,433,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_2,3,Prefer not to answer,0.020109466482690297,2.01,20.109466482690316,23,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_20,1,Strongly agree,0.1856933703184418,18.57,185.69337031844196,192,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_20,2,Agree,0.3020145898324119,30.2,302.0145898324122,304,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_20,3,Neither agree nor disagree,0.31886556021912366,31.89,318.86556021912395,313,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_20,4,Disagree,0.13449810176470334,13.45,134.49810176470345,127,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_20,5,Strongly disagree,0.05892837786531926,5.89,58.92837786531931,64,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_21,1,A lot more,0.037926625986598704,3.79,37.92662598659874,36,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_21,2,Somewhat more,0.09941683036005285,9.94,99.41683036005294,104,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_21,3,About the same,0.406905946286448,40.69,406.90594628644834,413,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_21,4,Somewhat less,0.19738656044121328,19.74,197.38656044121345,206,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_21,5,Much less,0.2583640369256872,25.84,258.36403692568746,241,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_22,1,Strongly disagree,0.01992427327885624,1.99,19.92427327885626,24,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_22,2,Disagree,0.03363791747976949,3.36,33.63791747976952,30,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_22,3,Slightly disagree,0.04218347246442556,4.22,42.1834724644256,43,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_22,4,Neither agree nor disagree,0.37465700186887807,37.47,374.6570018688784,372,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_22,5,Slightly agree,0.22634360246739524,22.63,226.34360246739544,220,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_22,6,Agree,0.19904347847652804,19.9,199.0434784765282,203,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_22,7,Strongly agree,0.10421025396414738,10.42,104.21025396414747,108,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_23,1,Strongly disagree,0.22757188357811375,22.76,227.57188357811395,231,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_23,2,Rather disagree,0.31029824020417046,31.03,310.2982402041707,307,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_23,3,Rather agree,0.3381628375350098,33.82,338.1628375350101,337,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_23,4,Strongly agree,0.12396703868270602,12.4,123.96703868270613,125,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_24,1,Essential/Crucial,0.04471472494415411,4.47,44.714724944154156,44,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_24,2,Useful,0.17844106323385195,17.84,178.4410632338521,177,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_24,3,No contribution,0.26332834296150004,26.33,263.32834296150025,264,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_24,4,Harmful,0.323126663684008,32.31,323.1266636840083,317,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_24,5,Very harmful,0.19038920517648597,19.04,190.38920517648614,198,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_25,1,Strongly agree,0.35800224094564964,35.8,358.00224094565,361,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_25,2,Somewhat agree,0.25361712343157683,25.36,253.61712343157708,247,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_25,3,Neither agree nor disagree,0.2132430960636474,21.32,213.2430960636476,212,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_25,4,Somewhat disagree,0.0604294227149861,6.04,60.42942271498616,62,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_25,5,Strongly disagree,0.08885209153700938,8.89,88.85209153700946,88,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_25,6,Not sure,0.025856025307130614,2.59,25.856025307130636,30,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_26,1,1 - Strongly disagree,0.030666152245867172,3.07,30.6661522458672,33,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_26,2,2 - Somewhat disagree,0.050563491358346146,5.06,50.56349135834619,51,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_26,3,3 - Neither agree nor disagree,0.17753619549815072,17.75,177.53619549815087,176,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_26,4,4 - Somewhat agree,0.34636354374063366,34.64,346.363543740634,349,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_26,5,5 - Strongly agree,0.3948706171570023,39.49,394.87061715700264,391,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_27,1,None,0.10723179815314902,10.72,107.23179815314913,111,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_27,2,Very Little,0.1765878875818698,17.66,176.58788758186995,174,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_27,3,Little,0.15765753583807374,15.77,157.65753583807387,163,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_27,4,Some about specific places,0.17881254441781988,17.88,178.81254441782005,178,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_27,5,Some in general,0.2522549540485135,25.23,252.25495404851372,246,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_27,6,A lot,0.10200154441841747,10.2,102.00154441841757,105,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_27,7,Expert level knowledge,0.02545373554215659,2.55,25.45373554215661,23,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_28,1,Strongly support,0.6120381496476438,61.2,612.0381496476443,625,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_28,2,Support,0.1850790509693765,18.51,185.07905096937665,173,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_28,3,Somewhat support,0.06196711939548101,6.2,61.96711939548106,61,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_28,4,Neutral,0.11684408626644804,11.68,116.84408626644814,115,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_28,5,Somewhat oppose,0.006444216502545995,0.64,6.444216502546001,8,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_28,6,Oppose,0.008050300655189165,0.81,8.050300655189172,8,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_28,7,Strongly oppose,0.0095770765633155,0.96,9.57707656331551,10,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_29,1,Strongly agree,0.20438955852217525,20.44,204.38955852217543,203,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_29,2,Agree,0.2536005425452986,25.36,253.60054254529888,251,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_29,3,Somewhat agree,0.17620638973678138,17.62,176.20638973678155,178,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_29,4,Neither agree nor disagree,0.21238515095775504,21.24,212.38515095775523,214,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_29,5,Somewhat disagree,0.07540389696427756,7.54,75.40389696427762,75,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_29,6,Disagree,0.04538435630834367,4.54,45.38435630834371,46,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_29,7,Strongly disagree,0.03263010496536845,3.26,32.63010496536848,33,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_3,1,None of the time,0.1161357645048689,11.61,116.135764504869,119,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_3,2,Some of the time,0.5082641145640141,50.83,508.2641145640146,530,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_3,3,Most of the time,0.28577246597314343,28.58,285.7724659731437,265,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_3,4,Just about always,0.06429041813365595,6.43,64.290418133656,64,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_3,5,Always,0.025537236824317536,2.55,25.53723682431756,22,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_30,1,"Yes, the government can punish people for hate speech",0.3886503643480307,38.87,388.650364348031,387,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_30,2,"No, the government cannot punish people for hate speech",0.34649483224935695,34.65,346.4948322493573,346,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_30,3,I’m not sure,0.26485480340261236,26.49,264.8548034026126,267,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_31,1,Strongly agree,0.05481028639164561,5.48,54.81028639164566,52,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_31,2,Rather agree,0.11772804304674996,11.77,117.72804304675006,113,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_31,3,Rather disagree,0.4144050414189761,41.44,414.4050414189765,406,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_31,4,Strongly disagree,0.41305662914262825,41.31,413.05662914262865,429,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_32,1,Spend much more,0.1885303608174958,18.85,188.53036081749596,193,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_32,2,Spend more,0.39488767352330356,39.49,394.88767352330393,392,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_32,3,Spend the same,0.3117781683556057,31.18,311.77816835560594,313,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_32,4,Spend less,0.06710919434776726,6.71,67.10919434776731,65,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_32,5,Spend much less,0.03769460295582769,3.77,37.694602955827726,37,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_33,1,Not at all,0.05509252640760026,5.51,55.09252640760031,55,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_33,2,Very little,0.23731694328730354,23.73,237.31694328730376,228,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_33,3,Considerably,0.5069052292281366,50.69,506.90522922813705,511,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_33,4,To a great extent,0.2006853010769596,20.07,200.68530107695977,206,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_4,1,OpenAI / ChatGPT,0.4355026223239592,43.55,435.5026223239596,421,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_4,2,Gemini,0.26898047901964633,26.9,268.98047901964657,263,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_4,3,Grok,0.06885034091388388,6.89,68.85034091388394,64,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_4,4,Microsoft Copilot,0.16856514265352196,16.86,168.56514265352212,159,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_4,5,Claude,0.03292911400731005,3.29,32.92911400731008,31,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_4,6,Something else,0.0462142852567117,4.62,46.21428525671174,45,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_4,7,I do not use AI chatbots,0.3830702388495763,38.31,383.07023884957664,404,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_5,1,Politics,0.13625993168073924,13.63,136.25993168073936,135,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_5,2,Sports,0.1388546862793562,13.89,138.85468627935634,130,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_5,3,Entertainment,0.25809614950337684,25.81,258.0961495033771,255,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_5,4,Personal tasks,0.4187253484674533,41.87,418.72534846745367,397,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_5,5,Work related tasks,0.24659709026681478,24.66,246.597090266815,240,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_5,6,Health,0.2583702948985151,25.84,258.37029489851534,246,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_5,7,I do not use artificial intelligence,0.38930358316356883,38.93,389.3035831635692,409,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_6,1,Very often,0.17327852309463573,17.33,173.2785230946359,175,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_6,2,Sometimes,0.29219595275326454,29.22,292.1959527532648,282,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_6,3,Rarely,0.18586781848138556,18.59,185.86781848138574,180,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_6,4,Never,0.18780620226882005,18.78,187.80620226882021,194,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_6,5,Not sure/Don't know what ethnic media is,0.16085150340189414,16.09,160.8515034018943,169,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_7,1,"Yes, in my native/heritage language",0.1257173064898088,12.57,125.71730648980892,128,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_7,2,"Yes, in another non-English language",0.1733010486858804,17.33,173.30104868588055,172,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_7,3,"No, I only saw/heard political ads in English",0.5960209031095768,59.6,596.0209031095774,598,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_7,4,I did not see/hear any political ads,0.11900062634161142,11.9,119.00062634161152,116,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_8,1,A fair business model and a legitimate way for people to earn money.,0.12414768106757253,12.41,124.14768106757263,117,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_8,2,An opportunity for empowerment in an unfair labor market for those willing to work hard.,0.07168009528307885,7.17,71.68009528307891,67,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_8,3,"Often misleading about potential earnings, with most benefits going to those at the top - even if its not a scam.",0.3417169783724195,34.17,341.7169783724198,346,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_8,4,"A business model that has both benefits and risks, depending on the situation.",0.18417070916379602,18.42,184.17070916379618,188,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_8,5,A scam or pyramid scheme designed to exploit participants.,0.2782845361131331,27.83,278.28453611313336,282,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_9,1,Strongly disagree,0.18291693748764098,18.29,182.91693748764115,186,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_9,2,Disagree,0.29706377788373073,29.71,297.063777883731,292,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_9,3,Neither agree nor disagree,0.39848149713548187,39.85,398.48149713548224,399,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_9,4,Agree,0.10014016942506265,10.01,100.14016942506274,104,false,https://verasight-mpsa-2025.tiiny.co
2025-026_policy_9,5,Strongly agree,0.02139761806808372,2.14,21.397618068083737,19,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_1,1,Under 25 years old,0.08598629643937947,8.6,85.98629643937939,81,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_1,2,25-29 years old,0.2236408172447675,22.36,223.6408172447673,226,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_1,3,30-34 years old,0.17257301379042744,17.26,172.5730137904273,183,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_1,4,35-39 years old,0.10568861052952151,10.57,105.68861052952141,101,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_1,5,40-44 years old,0.09828388094266498,9.83,98.2838809426649,98,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_1,6,45-49 years old,0.08580089943290203,8.58,85.80089943290196,79,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_1,7,50 years old or older,0.22802648162033706,22.8,228.02648162033685,232,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_10,1,Strongly agree,0.17584962428075487,17.58,175.8496242807547,183,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_10,2,Agree,0.18240330654396697,18.24,182.4033065439668,171,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_10,3,Somewhat agree,0.257879015111692,25.79,257.87901511169173,259,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_10,4,Neither agree nor disagree,0.16458710603491145,16.46,164.5871060349113,159,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_10,5,Somewhat disagree,0.07852447059123756,7.85,78.52447059123749,76,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_10,6,Disagree,0.07055278726099035,7.06,70.55278726099029,81,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_10,7,Strongly disagree,0.07020369017644687,7.02,70.20369017644681,71,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_12,1,"Yes, and I consider generative AI to be an art form of its own with artists of its own.",0.10193454483770095,10.19,101.93454483770086,103,false,https://verasight-mpsa-2025.tiiny.co
