question_id,option_id,option_label,weighted_share,weighted_percent,weighted_n,unweighted_n,is_missing,source_url
2025-026_society_12,2,"Yes, but I don’t consider generative AI to be an art form of its own with artists of its own",0.20910358660788003,20.91,209.10358660787983,197,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_12,3,"No, but I do consider generative AI to be an art form of its own with artists of its own",0.19269866395755808,19.27,192.6986639575579,196,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_12,4,"No, and I don’t consider generative AI to be an art form of its own with artists of its own",0.18795027918493568,18.8,187.9502791849355,194,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_12,5,No because the work of human artists will always respect copyright and has more “soul” than AI generated pieces,0.30831292541192534,30.83,308.31292541192505,310,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_13,1,$10,0.3022837924903808,30.23,302.2837924903805,292,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_13,2,$8,0.05554764254366945,5.55,55.5476425436694,55,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_13,3,$6.50,0.044212903523247124,4.42,44.212903523247086,43,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_13,4,$5,0.26281513116444233,26.28,262.8151311644421,276,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_13,5,$3.50,0.06943407955001053,6.94,69.43407955001047,68,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_13,6,$2.50,0.07197924641657699,7.2,71.97924641657693,66,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_13,7,$0,0.1937272043116728,19.37,193.72720431167264,200,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_15,1,Positively,0.6426806438950959,64.27,642.6806438950954,647,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_15,2,Negatively,0.05131918031594952,5.13,51.319180315949474,50,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_15,3,No opinion,0.30600017578895455,30.6,306.00017578895427,303,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_16,1,1 - Least comfortable,0.48468346952911995,48.47,484.6834695291195,502,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_16,2,2,0.16340408898124797,16.34,163.40408898124784,152,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_16,3,3,0.24604575448612825,24.6,246.04575448612803,237,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_16,4,4,0.05419388041450618,5.42,54.19388041450613,56,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_16,5,5 - Most comfortable,0.05167280658899763,5.17,51.67280658899758,53,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_17,1,"Yes, because it will reduce federal spending",0.09286973474889183,9.29,92.86973474889174,93,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_17,2,"Yes, because it will improve public services",0.09756857816906338,9.76,97.56857816906329,92,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_17,3,"No, because it will lead to worse public services",0.42100878606615627,42.1,421.0087860661559,418,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_17,4,"No, because it will make government less responsive",0.34233654333672714,34.23,342.33654333672683,338,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_17,5,"No, because it will make government too powerful",0.1802215663786308,18.02,180.22156637863063,191,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_17,6,I don’t know,0.12682196133300142,12.68,126.8219613330013,131,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_18,1,Yes,0.12355602491073844,12.36,123.55602491073833,125,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_18,2,No,0.8764439750892616,87.64,876.4439750892608,875,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_19,1,Strongly agree,0.08331142470386084,8.33,83.31142470386077,86,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_19,2,Somewhat agree,0.10555619211041929,10.56,105.55619211041919,102,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_19,3,Neither agree nor disagree,0.24737369437358245,24.74,247.37369437358223,236,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_19,4,Somewhat disagree,0.06639813010135089,6.64,66.39813010135083,63,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_19,5,Strongly disagree,0.49736055871078655,49.74,497.3605587107861,513,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_2,1,Under 25 years old,0.026079909455752746,2.61,26.079909455752723,23,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_2,2,25-29 years old,0.13540745729103962,13.54,135.4074572910395,137,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_2,3,30-34 years old,0.2482312687603236,24.82,248.23126876032336,249,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_2,4,35-39 years old,0.1868357864090625,18.68,186.83578640906234,192,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_2,5,40-44 years old,0.16603424022779023,16.6,166.0342402277901,172,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_2,6,45-49 years old,0.105802297771765,10.58,105.80229777176491,101,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_2,7,50 years old or older,0.1316090400842663,13.16,131.60904008426618,126,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_20,1,Strongly agree,0.09417512103605943,9.42,94.17512103605935,88,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_20,2,Agree,0.0954225533135995,9.54,95.42255331359941,105,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_20,3,Somewhat agree,0.18787230408327085,18.79,187.87230408327068,175,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_20,4,Neither agree nor disagree,0.3341189390091473,33.41,334.11893900914697,333,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_20,5,Somewhat disagree,0.07451035500495423,7.45,74.51035500495416,72,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_20,6,Disagree,0.13534596416324324,13.53,135.3459641632431,139,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_20,7,Strongly disagree,0.07855476338972553,7.86,78.55476338972545,88,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_21,1,Extremely inconsistent (times varied by more than 3 hours day-to-day),0.14863613997272632,14.86,148.63613997272617,154,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_21,2,Very inconsistent (times varied by 2-3 hours day-to-day),0.17635824461131594,17.64,176.35824461131577,159,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_21,3,Somewhat inconsistent (times varied by 1-2 hours day-to-day),0.25059413890058696,25.06,250.59413890058673,246,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_21,4,Somewhat consistent (times varied by 30-60 minutes day-to-day),0.2313254647570513,23.13,231.3254647570511,241,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_21,5,Very consistent (times varied by 15-30 minutes day-to-day),0.13433373409051616,13.43,134.33373409051603,138,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_21,6,Extremely consistent (same bed/wake times within 15 minutes every day),0.058752277667803395,5.88,58.75227766780334,62,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_22,1,Strongly disapprove,0.06399227574308547,6.4,63.99227574308541,59,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_22,2,Disapprove,0.10270610156526337,10.27,102.70610156526328,95,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_22,3,Neutral,0.4363525862991467,43.64,436.3525862991463,441,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_22,4,Approve,0.2172710406684474,21.73,217.2710406684472,227,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_22,5,Strongly approve,0.17967799572405707,17.97,179.6779957240569,178,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_23,1,Trade/Economic Relations,0.7378531160813842,73.79,737.8531160813835,749,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_23,2,Military Power,0.43206817221108085,43.21,432.0681722110805,435,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_23,3,Promoting Ideology,0.31448659400970796,31.45,314.4865940097077,318,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_23,4,Other,0.14102270714119974,14.1,141.02270714119962,137,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_24,1,Strong alignment,0.07330258340662135,7.33,73.30258340662128,74,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_24,2,Some alignment,0.15164317783492537,15.16,151.64317783492524,151,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_24,3,Some nonalignment,0.145978072102752,14.6,145.97807210275187,138,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_24,4,Strong nonalignment,0.396916822247596,39.69,396.91682224759563,421,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_24,5,I'm not sure,0.2321593444081053,23.22,232.15934440810508,216,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_25,1,0 - Most left wing,0.15756614010897443,15.76,157.56614010897428,161,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_25,2,1,0.3044918060817969,30.45,304.4918060817966,314,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_25,3,2,0.3886433937579987,38.86,388.64339375799835,371,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_25,4,3 - Most right wing,0.14929866005123002,14.93,149.2986600512299,154,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_26,1,Not at all,0.07961372408818665,7.96,79.61372408818657,72,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_26,2,Very little,0.20894741798238015,20.89,208.94741798237996,202,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_26,3,Considerably,0.49610940207066223,49.61,496.10940207066176,503,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_26,4,To a great extent,0.21532945585877103,21.53,215.32945585877084,223,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_27,1,"Yes, this would mean that prices decreased from last month",0.5043817566116316,50.44,504.3817566116312,503,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_27,2,"No, this would not mean that prices decreased from last month",0.49561824338836835,49.56,495.6182433883679,497,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_28,1,"Implemented energy-saving or low-carbon technologies (e.g., solar panels, energy-efficient appliance)",0.20589341939780662,20.59,205.89341939780644,210,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_28,2,"Changed daily behaviors to reduce carbon footprint (e.g., reduced car use, dietary changes)",0.25761718714070486,25.76,257.61718714070463,283,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_28,3,"Made changes to the home to better cope with climate risks (flood-proofing, wind-resistant windows, etc)",0.16204331528768945,16.2,162.0433152876893,164,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_28,4,Obtained insurance or other financial protection against climate-related hazards,0.11008827705728369,11.01,110.08827705728359,109,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_28,5,Considered or planned to move to a different location due to climate risks,0.08068967114211593,8.07,80.68967114211586,80,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_28,6,Already relocated due to climate risks,0.03879840448633458,3.88,38.79840448633454,38,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_28,7,None of the above,0.4767846056564864,47.68,476.78460565648595,473,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_29,1,Strongly agree,0.15768348899715323,15.77,157.6834889971531,162,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_29,2,Agree,0.27522943341138517,27.52,275.22943341138495,287,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_29,3,Neither agree nor disagree,0.323339231239091,32.33,323.3392312390907,309,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_29,4,Disagree,0.116058051386468,11.61,116.0580513864679,118,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_29,5,Strongly disagree,0.12768979496590263,12.77,127.68979496590251,124,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_3,1,"Less than $40,000",0.09958599012602096,9.96,99.58599012602086,103,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_3,2,"$40,000 to $64,999",0.23483291470562284,23.48,234.83291470562264,238,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_3,3,"$65,000 to $89,999",0.2185747234386145,21.86,218.5747234386143,231,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_3,4,"$90,000 to $114,999",0.1890982733319816,18.91,189.09827333198143,182,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_3,5,"$115,000 to $139,999",0.10940142557282512,10.94,109.40142557282502,100,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_3,6,"$140,000 to $164,999",0.06793079483796695,6.79,67.93079483796689,69,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_3,7,"$165,000 or more",0.08057587798696807,8.06,80.575877986968,77,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_30,1,...at significantly lower rates than US-born citizens,0.17110098059588955,17.11,171.10098059588938,164,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_30,2,...at somewhat lower rates than US-born citizens,0.16326588448876397,16.33,163.26588448876382,174,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_30,3,...at roughly the same rates as US-born citizens,0.33222257615990514,33.22,332.22257615990486,321,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_30,4,..at somewhat higher rates than US-born citizens,0.19181609215621323,19.18,191.81609215621305,196,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_30,5,...at significantly higher rates than US-born citizens,0.1415944665992281,14.16,141.59446659922799,145,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_31,1,Local newspaper,0.3162476860081757,31.62,316.24768600817544,316,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_31,2,TV newscast,0.48872306884835637,48.87,488.7230688483559,507,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_31,3,Radio newscast,0.16484440813050114,16.48,164.844408130501,180,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_31,4,Friends and family,0.3299582245409015,33,329.9582245409012,327,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_31,5,Social media,0.5514907527332206,55.15,551.4907527332201,545,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_31,6,Other (please specify):,0.046609198378873465,4.66,46.60919837887342,51,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_31,7,None of these,0.0902125629305789,9.02,90.21256293057883,90,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_32,1,"The national government in Washington, D.C. should determine which conditions all babies are screened for, regardless of",0.2615249080361823,26.15,261.52490803618207,272,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_32,2,"The national government in Washington, D.C. should make recommendations about which conditions are screened for, with de",0.3193314882208423,31.93,319.331488220842,319,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_32,3,"The national government in Washington, D.C. should not have a role; each state should independently decide which conditi",0.11810896501976048,11.81,118.10896501976038,117,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_32,4,"Neither the national government in Washington, D.C. nor the state government should have a role; parents should decide w",0.30103463872321495,30.1,301.0346387232147,292,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_33,1,Cat,0.33590891990572747,33.59,335.90891990572715,348,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_33,2,Dog,0.6640910800942726,66.41,664.091080094272,652,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_34,1,I strongly believe they apply esoteric powers during electioneering,0.0675350070244282,6.75,67.53500702442814,75,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_34,2,They align with religious entities to influence the voting population among other metaphysical activities,0.1207913690231189,12.08,120.79136902311879,120,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_34,3,They only engage in spiritual practices to compliment other conventional electoral strategies,0.0761245605262732,7.61,76.12456052627313,79,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_34,4,I don’t really think they do this,0.752315976390209,75.23,752.3159763902083,744,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_4,1,"Less than $40,000",0.04870645962094416,4.87,48.706459620944116,44,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_4,2,"$40,000 to $64,999",0.11980286187873926,11.98,119.80286187873915,131,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_4,3,"$65,000 to $89,999",0.21037283738591284,21.04,210.37283738591265,209,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_4,4,"$90,000 to $114,999",0.2309806095073119,23.1,230.98060950731167,232,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_4,5,"$115,000 to $139,000",0.1774350772018183,17.74,177.43507720181816,169,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_4,6,"$140,000 to $164,999",0.09714867888395291,9.71,97.14867888395283,99,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_4,7,"$165,000 or more",0.11555347552132066,11.56,115.55347552132055,116,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_6,1,Lower cost of living,0.5212758943379011,52.13,174.15878845000802,160,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_6,2,Dissatisfaction with current political leadership,0.5653831518473071,56.54,188.89506651912447,199,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_6,3,Seeking better job opportunities,0.18413980611150682,18.41,61.5212901385601,58,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_6,4,To be with family and friends abroad,0.15711022862377141,15.71,52.490681743443794,48,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_6,5,Better and/or lower-cost healthcare,0.4217569308336658,42.18,140.90940496621474,146,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_6,6,Concerns about safety and security,0.37044569336247385,37.04,123.7662701139809,123,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_6,7,Other reason(s) not mentioned here,0.17101726401651005,17.1,57.13703593177066,53,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_7,1,No,0.621534869486509,62.15,621.5348694865085,633,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_7,2,One or two,0.19294829430214586,19.29,192.94829430214568,198,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_7,3,Three or four,0.05244625357434912,5.24,52.44625357434907,52,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_7,4,More than four,0.13307058263699603,13.31,133.0705826369959,117,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_8,1,1 - Strongly oppose,0.1156240608683,11.56,115.62406086829989,114,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_8,2,2,0.04682849239095858,4.68,46.82849239095854,43,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_8,3,3,0.0735269186928612,7.35,73.52691869286113,69,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_8,4,4,0.2040373342018076,20.4,204.03733420180743,199,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_8,5,5,0.12157201346498084,12.16,121.57201346498073,115,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_8,6,6,0.10467141548673614,10.47,104.67141548673605,99,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_8,7,7 - Strongly support,0.33373976489435564,33.37,333.73976489435535,361,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_9,1,More,0.555654251732138,55.57,555.6542517321375,567,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_9,2,Less,0.08165728198111721,8.17,81.65728198111714,74,false,https://verasight-mpsa-2025.tiiny.co
2025-026_society_9,3,Same,0.36268846628674484,36.27,362.68846628674453,359,false,https://verasight-mpsa-2025.tiiny.co
2025-119_q46,1,Definitely planning to move,0.027797767857652735,2.78,27.79776785765271,28,false,https://reports.verasight.io/reports/apsa-2025#have-you-considered-moving-out-of-the-united-states-in-the-next-two-years
2025-119_q46,2,Seriously considering moving,0.04986746232171324,4.99,49.8674623217132,56,false,https://reports.verasight.io/reports/apsa-2025#have-you-considered-moving-out-of-the-united-states-in-the-next-two-years
2025-119_q46,3,Moderately considering moving,0.10656443297151227,10.66,106.56443297151218,97,false,https://reports.verasight.io/reports/apsa-2025#have-you-considered-moving-out-of-the-united-states-in-the-next-two-years
2025-119_q46,4,Slightly considering moving,0.14987131934557135,14.99,149.8713193455712,148,false,https://reports.verasight.io/reports/apsa-2025#have-you-considered-moving-out-of-the-united-states-in-the-next-two-years
2025-119_q46,5,Definitely not considering moving,0.6658990175035504,66.59,665.8990175035498,671,false,https://reports.verasight.io/reports/apsa-2025#have-you-considered-moving-out-of-the-united-states-in-the-next-two-years
2025-119_q7,1,Very optimistic,0.1407308477880036,14.07,140.73084778800373,138,false,https://reports.verasight.io/reports/apsa-2025#how-optimistic-do-you-feel-about-the-us-economy-in-the-next-year
2025-119_q7,2,Somewhat optimistic,0.2071044207225879,20.71,207.1044207225881,216,false,https://reports.verasight.io/reports/apsa-2025#how-optimistic-do-you-feel-about-the-us-economy-in-the-next-year
2025-119_q7,3,Neither optimistic nor pessimistic,0.19106000820110972,19.11,191.0600082011099,168,false,https://reports.verasight.io/reports/apsa-2025#how-optimistic-do-you-feel-about-the-us-economy-in-the-next-year
2025-119_q7,4,Somewhat pessimistic,0.22344333499591829,22.34,223.4433349959185,227,false,https://reports.verasight.io/reports/apsa-2025#how-optimistic-do-you-feel-about-the-us-economy-in-the-next-year
2025-119_q7,5,Very pessimistic,0.23766138829238037,23.77,237.6613882923806,251,false,https://reports.verasight.io/reports/apsa-2025#how-optimistic-do-you-feel-about-the-us-economy-in-the-next-year
2025-119_q75,1,I currently own my home,0.48418023630933354,48.42,484.18023630933396,515,false,https://reports.verasight.io/reports/apsa-2025#which-of-the-following-best-describes-your-current-housing-situation-and-history
2025-119_q75,2,"I currently rent my home, but have owned a home in the past",0.07669843275192824,7.67,76.69843275192831,81,false,https://reports.verasight.io/reports/apsa-2025#which-of-the-following-best-describes-your-current-housing-situation-and-history
2025-119_q75,3,I currently rent my home and have never owned a home.,0.22079718701840145,22.08,220.79718701840164,218,false,https://reports.verasight.io/reports/apsa-2025#which-of-the-following-best-describes-your-current-housing-situation-and-history
2025-119_q75,4,"I have another living arrangement (eg., living with family, in student housing, etc.), but have owned a home in the past",0.10064546945985639,10.06,100.64546945985649,80,false,https://reports.verasight.io/reports/apsa-2025#which-of-the-following-best-describes-your-current-housing-situation-and-history
2025-119_q75,5,I have another living arrangement and have never owned a home,0.11767867446048032,11.77,117.67867446048042,106,false,https://reports.verasight.io/reports/apsa-2025#which-of-the-following-best-describes-your-current-housing-situation-and-history
